/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('right', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 44.68
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -10.55
 -- right : 364.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 176859.55
 -- left : 4029149.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 5.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.49
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 200149400178632679153924534997732733929580856534090794230521741144890540032.00
 -- right : 16867072943903329549151134124359797361176974721024.00
 -- None : 3744348383334684253395990420215545037284418547661930496.00
 -- left : 2998259083034916845629192500721982950284169090139164620300453375094460252160.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.01
 -- right : -9.87
 -- None : 735.18
 -- left : -20.31

('left', 'green', None, None, 'left')
 -- forward : 198231690673279.94
 -- right : 44051486829932.18
 -- None : 1145881445108.27
 -- left : 3983916.44

('forward', 'red', None, None, None)
 -- forward : 634505784335445.50
 -- right : 96035558465456901067781724386746518143500288.00
 -- None : 246726445947053168200483511422005922496512.00
 -- left : 1305949932449114312606469798756352.00

('right', 'red', None, 'left', None)
 -- forward : 430396611427881517056.00
 -- right : 161234155027706360627200.00
 -- None : 4788911739158648832.00
 -- left : 2192560101865.57

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 6.78
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.65
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -4.84
 -- right : 55796947102049.73
 -- None : 736559281.66
 -- left : 1088598093724.34

('right', 'green', None, 'forward', None)
 -- forward : 9640920828.37
 -- right : 634793141.64
 -- None : 0.22
 -- left : 118.83

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.33
 -- right : 22.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.93
 -- right : 4.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.87
 -- right : 3449.73
 -- None : 0.00
 -- left : 46.25

('right', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- right : 17.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 6.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.09
 -- right : 3160221872.88
 -- None : 62576.02
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 47028.85

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 57313.20
 -- None : 0.00
 -- left : 734.49

('right', 'green', 'left', 'forward', None)
 -- forward : 38.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'red', 'forward', 'right', None)
 -- forward : -19.68
 -- right : -9.57
 -- None : 69.95
 -- left : -18.99

('left', 'green', None, None, None)
 -- forward : 12316522843221442495873316802384838722098475610204698159900874768384.00
 -- right : 113328702270035112315973217639258511759712033412481024.00
 -- None : 557013603164968910545585332417162650970390639804792279400448.00
 -- left : 18410582386794191490593953192562994728226783232.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 83050480.54
 -- right : 3725.33
 -- None : 0.00
 -- left : 163652840235.14

('right', 'green', None, None, None)
 -- forward : 19396852111861280627734034262775312460808192.00
 -- right : 965148479014397413306524815231314792476269323747328.00
 -- None : 336401063445623609536918811426661087576064.00
 -- left : 19405601895871820690166039136638209735262208.00

('right', 'red', None, None, 'right')
 -- forward : 201.76
 -- right : 16153.78
 -- None : 144.08
 -- left : -5.22

('left', 'green', 'forward', None, 'right')
 -- forward : 259.62
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.57
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.83
 -- right : 5032.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- right : -0.04
 -- None : 4.92
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 18.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.49
 -- left : 27.68

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 5.81
 -- right : 2.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -36.02
 -- right : -9.68
 -- None : 1175200752160761.25
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 374.45
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.97
 -- right : -10.05
 -- None : 11.07
 -- left : -16.19

('left', 'green', None, None, 'right')
 -- forward : 708212.16
 -- right : 2729.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.35
 -- right : -9.52
 -- None : 4.08
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 126.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 13.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.04

('left', 'red', None, 'right', None)
 -- forward : -4.51
 -- right : -0.32
 -- None : 165356408676.33
 -- left : 2150654759.37

('forward', 'green', None, None, 'right')
 -- forward : 679.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 62539909742993409439317360640.00
 -- right : 4808488447708234518980504584192.00
 -- None : 496545977606277693440.00
 -- left : 474912447763776530882752413696.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.98
 -- right : 17.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.78
 -- right : 68483.25
 -- None : 0.00
 -- left : 1331.13

('forward', 'red', None, 'forward', None)
 -- forward : 221721867494644285440.00
 -- right : 35384.63
 -- None : 34937596.30
 -- left : 116507228091.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 26.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 267.21
 -- None : 59.91
 -- left : -1.96

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 6.45
 -- right : 0.00
 -- None : -1.26
 -- left : -0.22

('forward', 'green', 'left', 'right', None)
 -- forward : 16.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 95950.91
 -- right : 0.00
 -- None : 243.51
 -- left : 62.68

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 20.87
 -- None : 0.00
 -- left : -10.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.49
 -- right : 2.81
 -- None : 0.00
 -- left : -20.48

('right', 'green', 'right', None, 'forward')
 -- forward : 27.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -4.60
 -- right : 17.33
 -- None : 3.25
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.75
 -- right : -9.52
 -- None : 1940.22
 -- left : -29.66

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 645.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 51833581465859.12
 -- right : 102139238518903296.00
 -- None : 10392307168.70
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.40
 -- right : -10.44
 -- None : 1.75
 -- left : -20.45

('left', 'red', None, 'right', 'left')
 -- forward : -4.95
 -- right : 117.42
 -- None : 0.00
 -- left : -19.53

('left', 'green', 'left', 'forward', None)
 -- forward : 298.64
 -- right : 99.53
 -- None : 3.40
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 218231360275813.91
 -- right : 5742326819936.75
 -- None : 43395.21
 -- left : 1473061656521252.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.82
 -- right : 64.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 126.11
 -- None : -1.81
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 260.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.07
 -- right : 0.61
 -- None : 0.00
 -- left : 1.73

('right', 'red', 'right', None, 'forward')
 -- forward : -20.04
 -- right : 6.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1101402137111360.75
 -- right : 33203164.60
 -- None : 245314969604422.53
 -- left : 86845303906938.86

('left', 'green', 'forward', 'right', 'left')
 -- forward : 8.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 256.15
 -- right : 10056442.04
 -- None : 3856665242576.39
 -- left : -8.40

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 6.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 36.20
 -- right : 0.00
 -- None : 0.00
 -- left : -6.65

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 4.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.10
 -- right : 4.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.16
 -- right : 8692991403054.12
 -- None : 3283660673438.12
 -- left : 3152054038693.91

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.25
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- right : 564.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 103.03
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 289.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.03
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 574916001501.82
 -- right : 19356400941642488.00
 -- None : 503504408988505.19
 -- left : 4431079950.46

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -5.36
 -- right : 4.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -10.07
 -- right : 4.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 37.42
 -- right : 0.00
 -- None : 0.00
 -- left : 110318.88

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 7.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 5.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.34
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.17
 -- right : 248.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -4.91
 -- right : 2391.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 25.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.13
 -- right : -9.91
 -- None : 967.31
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 4020.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- right : 9906.38
 -- None : 0.00
 -- left : 5.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.42
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.12
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 19.13
 -- right : 0.00
 -- None : 1.57
 -- left : -10.17

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.36
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 328.12
 -- right : 0.00
 -- None : 32.16
 -- left : 6.24

('right', 'red', None, 'left', 'left')
 -- forward : -5.34
 -- right : 5968.81
 -- None : 0.00
 -- left : -4.74

